date	url	company	role	status
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5055488008	Anthropic	Applied AI Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5073277008	Anthropic	Applied AI Engineer (Startups)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4899511008	Anthropic	Software Engineer, Android	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5108982008	Anthropic	Software Engineer, Compute Efficiency	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4572744008	Anthropic	Software Engineer, iOS	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5431123004	Vercel	Software Engineer, Backend	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5704320004	Vercel	Software Engineer, Agent	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5798406004	Vercel	Software Engineer, AI Gateway	added
2026-04-08	https://job-boards.greenhouse.io/loop/jobs/5780582004	Loop	Software Engineer, Full-Stack (2026 New Grad)	added
2026-04-08	https://job-boards.greenhouse.io/loop/jobs/5780584004	Loop	Software Engineer, AI (2026 New Grad)	added
2026-04-08	https://jobs.ashbyhq.com/quora/cb455a21-e66f-4e21-afdf-4511c6c442d1	Quora	Machine Learning Engineer New Grad 2025-2026	added
2026-04-08	https://jobs.ashbyhq.com/quora/6df58d3e-855a-423e-99fd-a56ac8824b34	Quora	AI Engineer New Grad 2025-2026 - Poe	added
2026-04-08	https://jobs.ashbyhq.com/replit/b5e81eae-06f9-4798-8988-2d06ca936dbc	Replit	Software Engineer - New Grad (Summer 2026)	added
2026-04-08	https://job-boards.greenhouse.io/benchling/jobs/7386982	Benchling	Software Engineer, New Grad (2026)	added
2026-04-08	https://job-boards.greenhouse.io/newsbreak/jobs/4054592006	NewsBreak	Software Engineer (Junior & New Grad)	added
2026-04-08	https://job-boards.greenhouse.io/newsbreak/jobs/4338876006	NewsBreak	Machine Learning Engineer (Junior & New Grad)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5023394008	Anthropic	Anthropic AI Safety Fellow	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5030244008	Anthropic	Anthropic AI Security Fellow	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4502508008	Anthropic	Application Security Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5014500008	Anthropic	Applied AI Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5116274008	Anthropic	Applied AI Engineer 	added
